ABS,Absolute value. Returns |x|.,ok
ACOS,Arc cosine. Returns cos–1 x.,ok
ACOSH,Arc hyperbolic cosine. Returns cosh–1 x.,ok
ADV,Advance the printer paper one line,ok
AGRAPH,Alpha graphics. Display a graphics image. Each character in the Alpha register specifies an 8-dot column pattern. The x- and y-registers specify the pixel location of the image.,tocheck
AIP,Append Integer part of x to the Alpha register.,ok
ALENG,Alpha length. Returns the number of characters in the Alpha register.,ok
ALL,Select the All display format.,ok
ALLΣ,"Select ALLΣ (All-statistics) mode, which uses 13 summation coefficients.",remapped
AND,Logical AND. Returns x AND y.,nobool
AOFF,Alpha off. Exit from the ALPHA menu.,ok
AON,Alpha on. Select the ALPHA menu.,ok
ARCL,"Alpha recall. Copy data into the Alpha register, appending it to the current contents. Numbers are formatted using the current display format.  Parameter: register or variable.   (indirect allowed)",alpha
AROT,Alpha rotate. Rotate the Alpha register by the number of characters specified in the x-register.,ok
ASHF,Alpha shift. Shifts the six left-most characters out of the Alpha register.,ok
ASIN,Arc sine. Returns sin–1 x.,ok
ASINH,Arc hyperbolic sine. Returns sinh–1 x.,ok
ASSIGN,"Assign a function, program, or variable to a menu key in the CUSTOM menu. Parameter 1: function name, alpha program label, or variable name. Parameter 2: key number (01–18).","ok suggestion: ASSIGN("someprog", 18)"
ASTO,Alpha store. Copy the first six characters in the Alpha register into a register or variable. Parameter: register or variable (indirect allowed),ok
ATAN,Arc tangent. Returns tan–1 x.,ok
ATANH,Arc hyperbolic tangent. Returns tanh–1 x.,ok
ATOX,Alpha to X. Convert the left-most character in the Alpha register to its character code (returned to the x-register) and delete the character.,tocheck
AVIEW,Alpha view. Display the Alpha register.,ok
BASE+,Base addition. Returns the 36-bit sum of y + x.,tocheck
BASE–,Base subtraction. Returns the 36-bit difference of y – x.,tocheck
BASEx,Base multiplication. Returns the 36-bit product of y x x.,tocheck
BASE÷,Base division. Returns the 36-bit quotient of y ÷ x.,tocheck
BASE+/–,Base change sign. Returns the 36-bit 2's complement of x.,tocheck
BEEP,Sound a sequence of four tones.,ok
BEST,Select the best curve-fitting model for the current statistical data.,ok
BINM,Select Binary mode (base 2),ok
BIT?,"Test the xth bit of y. If the bit is set (1), execute the next program line; if the bit is clear (0), skip the next program line.",tocheck
BST,Back step. Move the program pointer to the previous program line. (Not programmable.),na
CF,Clear flag nn (00 ≤  nn ≤ 35 or 81 ≤  nn ≤ 99). Parameter: flag number (indirect allowed),ok
CLA,"Clear Alpha register. If Alpha mode is on and character entry is terminated (no cursor displayed), then  ◄  also executes the CLA function.",ok
CLALL,Clear all. Clear all stored programs and data.(Not Programmable.),na
CLD,Clear display. Clear a message from the display.,ok
CLKEYS,Clear all CUSTOM menu key assignments.,ok
CLLCD,Clear LCD (liquid crystal display). Blanks the entire display.,ok
CLMENU,Clear MENU. Deletes all menu key definitions for the programmable menu.,ok
CLP,Clear a program from memory. Parameter: global label,tocheck
CLRG,Clear Registers. Clear all of the numbered storage registers to zero.,ok suggestion: Will clear all Python variables (but not named variables) - use with care.
CLST,Clear Stack. Clear the stack registers to zero.,na
CLV,Clear a variable from memory. Parameter: variable name (indirect allowed),tocheck
